Gender,Ethnicity,ParentEducation,Lunch,PrepCourse,Math,Reading,Writing,SuccessScore
female,group B,Bachelor,None,none,72,72,74,72.66666667
female,group C,PartialCollege,None,completed,69,90,88,82.33333333
female,group B,Masters,None,none,90,95,93,92.66666667
male,group A,Associate,FreeOrReduced,none,47,57,44,49.33333333
male,group C,PartialCollege,None,none,76,78,75,76.33333333
female,group B,Associate,None,none,71,83,78,77.33333333
female,group B,PartialCollege,None,completed,88,95,92,91.66666667
male,group B,PartialCollege,FreeOrReduced,none,40,43,39,40.66666667
male,group D,HighSchool,FreeOrReduced,completed,64,64,67,65
female,group B,HighSchool,FreeOrReduced,none,38,60,50,49.33333333
male,group C,Associate,None,none,58,54,52,54.66666667
male,group D,Associate,None,none,40,52,43,45
female,group B,HighSchool,None,none,65,81,73,73
male,group A,PartialCollege,None,completed,78,72,70,73.33333333
female,group A,Masters,None,none,50,53,58,53.66666667
female,group C,PartialHighSchool,None,none,69,75,78,74
male,group C,HighSchool,None,none,88,89,86,87.66666667
female,group B,PartialHighSchool,FreeOrReduced,none,18,32,28,26
male,group C,Masters,FreeOrReduced,completed,46,42,46,44.66666667
female,group C,Associate,FreeOrReduced,none,54,58,61,57.66666667
male,group D,HighSchool,None,none,66,69,63,66
female,group B,PartialCollege,FreeOrReduced,completed,65,75,70,70
male,group D,PartialCollege,None,none,44,54,53,50.33333333
female,group C,PartialHighSchool,None,none,69,73,73,71.66666667
male,group D,Bachelor,FreeOrReduced,completed,74,71,80,75
male,group A,Masters,FreeOrReduced,none,73,74,72,73
male,group B,PartialCollege,None,none,69,54,55,59.33333333
female,group C,Bachelor,None,none,67,69,75,70.33333333
male,group C,HighSchool,None,none,70,70,65,68.33333333
female,group D,Masters,None,none,62,70,75,69
female,group D,PartialCollege,None,none,69,74,74,72.33333333
female,group B,PartialCollege,None,none,63,65,61,63
female,group E,Masters,FreeOrReduced,none,56,72,65,64.33333333
male,group D,PartialCollege,None,none,40,42,38,40
male,group E,PartialCollege,None,none,97,87,82,88.66666667
male,group E,Associate,None,completed,81,81,79,80.33333333
female,group D,Associate,None,none,74,81,83,79.33333333
female,group D,PartialHighSchool,FreeOrReduced,none,50,64,59,57.66666667
female,group D,Associate,FreeOrReduced,completed,75,90,88,84.33333333
male,group B,Associate,FreeOrReduced,none,57,56,57,56.66666667
male,group C,Associate,FreeOrReduced,none,55,61,54,56.66666667
female,group C,Associate,None,none,58,73,68,66.33333333
female,group B,Associate,None,none,53,58,65,58.66666667
male,group B,PartialCollege,FreeOrReduced,completed,59,65,66,63.33333333
female,group E,Associate,FreeOrReduced,none,50,56,54,53.33333333
male,group B,Associate,None,none,65,54,57,58.66666667
female,group A,Associate,None,completed,55,65,62,60.66666667
female,group C,HighSchool,None,none,66,71,76,71
female,group D,Associate,FreeOrReduced,completed,57,74,76,69
male,group C,HighSchool,None,completed,82,84,82,82.66666667
male,group E,PartialCollege,None,none,53,55,48,52
male,group E,Associate,FreeOrReduced,completed,77,69,68,71.33333333
male,group C,PartialCollege,None,none,53,44,42,46.33333333
male,group D,HighSchool,None,none,88,78,75,80.33333333
female,group C,PartialHighSchool,FreeOrReduced,completed,71,84,87,80.66666667
